Unnamed: 0,Date,AveragePrice,type,region,Total Volume
0,2018-03-25,1.75,organic,SanDiego,19086.94
1,2018-03-25,1.1,conventional,SanDiego,488321.93
2,2018-03-25,1.13,conventional,Sacramento,570446.95
3,2018-03-25,1.74,organic,LosAngeles,91739.92
4,2018-03-25,1.63,organic,Sacramento,9608.95
5,2018-03-25,1.64,organic,SanFrancisco,34687.2
6,2018-03-25,1.02,conventional,LosAngeles,2843541.07
7,2018-03-25,1.01,conventional,SanFrancisco,1203274.11
8,2018-03-18,1.14,conventional,Sacramento,517463.38
9,2018-03-18,1.68,organic,Sacramento,11828.91
10,2018-03-18,1.86,organic,SanFrancisco,38845.77
11,2018-03-18,1.75,organic,SanDiego,18371.03
12,2018-03-18,0.91,conventional,LosAngeles,3395262.7
13,2018-03-18,0.92,conventional,SanDiego,643491.07
14,2018-03-18,1.38,conventional,SanFrancisco,777300.99
15,2018-03-18,1.72,organic,LosAngeles,93566.16
16,2018-03-11,2.16,organic,SanFrancisco,25741.84
17,2018-03-11,1.18,conventional,Sacramento,546435.55
18,2018-03-11,1.14,conventional,SanDiego,512155.1
19,2018-03-11,1.59,organic,SanDiego,25324.3
20,2018-03-11,1.9,organic,Sacramento,8634.75
21,2018-03-11,1.29,conventional,SanFrancisco,904333.98
22,2018-03-11,1.03,conventional,LosAngeles,3059034.3
23,2018-03-11,1.39,organic,LosAngeles,141932.83
24,2018-03-04,1.83,organic,Sacramento,9611.48
25,2018-03-04,1.4,organic,LosAngeles,145608.11
26,2018-03-04,2.07,organic,SanFrancisco,25055.39
27,2018-03-04,1.65,organic,SanDiego,24614.51
28,2018-03-04,1.18,conventional,Sacramento,559943.98
29,2018-03-04,1.24,conventional,SanDiego,459124.87
30,2018-03-04,1.16,conventional,SanFrancisco,1051308.5
31,2018-03-04,1.1,conventional,LosAngeles,2667104.06
32,2018-02-25,1.07,conventional,SanDiego,538360.91
33,2018-02-25,1.74,organic,LosAngeles,90985.4
34,2018-02-25,1.83,organic,SanDiego,20171.93
35,2018-02-25,1.78,organic,Sacramento,9497.75
36,2018-02-25,2.11,organic,SanFrancisco,24475.48
37,2018-02-25,0.99,conventional,Sacramento,589559.59
38,2018-02-25,1.17,conventional,SanFrancisco,984000.13
39,2018-02-25,1.0,conventional,LosAngeles,3029956.79
40,2018-02-18,1.08,conventional,LosAngeles,2749718.75
41,2018-02-18,2.25,organic,SanFrancisco,21551.76
42,2018-02-18,2.05,organic,SanDiego,17875.93
43,2018-02-18,1.06,conventional,SanFrancisco,1149074.92
44,2018-02-18,1.88,organic,Sacramento,8499.84
45,2018-02-18,1.19,conventional,Sacramento,530247.15
46,2018-02-18,1.88,organic,LosAngeles,88854.41
47,2018-02-18,1.23,conventional,SanDiego,447962.28
48,2018-02-11,2.22,organic,SanFrancisco,21708.65
49,2018-02-11,0.93,conventional,SanDiego,558926.47
50,2018-02-11,1.88,organic,SanDiego,18517.54
51,2018-02-11,1.07,conventional,Sacramento,554598.15
52,2018-02-11,1.87,organic,Sacramento,7802.04
53,2018-02-11,1.32,conventional,SanFrancisco,823086.86
54,2018-02-11,0.85,conventional,LosAngeles,3323882.38
55,2018-02-11,1.74,organic,LosAngeles,92968.52
56,2018-02-04,1.34,organic,SanFrancisco,28070.07
57,2018-02-04,1.81,organic,SanDiego,17454.74
58,2018-02-04,0.73,conventional,LosAngeles,5070580.56
59,2018-02-04,1.5,organic,Sacramento,8713.26
60,2018-02-04,0.88,conventional,SanDiego,858101.65
61,2018-02-04,1.6,organic,LosAngeles,100274.88
62,2018-02-04,0.84,conventional,SanFrancisco,1706251.05
63,2018-02-04,0.86,conventional,Sacramento,862337.1
64,2018-01-28,1.38,conventional,SanFrancisco,821352.05
65,2018-01-28,2.27,organic,SanFrancisco,20325.75
66,2018-01-28,1.91,organic,SanDiego,17579.47
67,2018-01-28,1.73,organic,LosAngeles,97026.15
68,2018-01-28,1.08,conventional,LosAngeles,2893717.97
69,2018-01-28,1.99,organic,Sacramento,7631.73
70,2018-01-28,1.07,conventional,SanDiego,566134.81
71,2018-01-28,1.32,conventional,Sacramento,468915.38
72,2018-01-21,1.75,organic,LosAngeles,94441.5
73,2018-01-21,1.36,organic,SanFrancisco,27919.45
74,2018-01-21,1.95,organic,SanDiego,18676.37
75,2018-01-21,1.62,organic,Sacramento,8933.22
76,2018-01-21,1.15,conventional,LosAngeles,2653023.23
77,2018-01-21,1.15,conventional,Sacramento,591211.37
78,2018-01-21,1.26,conventional,SanDiego,460708.82
79,2018-01-21,1.01,conventional,SanFrancisco,1301932.95
80,2018-01-14,1.21,conventional,SanFrancisco,1117376.99
81,2018-01-14,1.32,organic,SanFrancisco,37347.89
82,2018-01-14,1.31,conventional,Sacramento,504269.23
83,2018-01-14,1.41,conventional,SanDiego,439652.12
84,2018-01-14,1.28,conventional,LosAngeles,2409159.6
85,2018-01-14,1.68,organic,LosAngeles,106624.63
86,2018-01-14,1.81,organic,SanDiego,21770.02
87,2018-01-14,1.6,organic,Sacramento,9939.69
88,2018-01-07,2.3,organic,SanFrancisco,20151.24
89,2018-01-07,1.04,conventional,LosAngeles,2725856.44
90,2018-01-07,2.06,organic,SanDiego,16746.82
91,2018-01-07,1.8,organic,LosAngeles,87517.23
92,2018-01-07,2.18,organic,Sacramento,6511.97
93,2018-01-07,1.35,conventional,Sacramento,465108.34
94,2018-01-07,1.46,conventional,SanFrancisco,818086.25
95,2018-01-07,1.18,conventional,SanDiego,464720.86
96,2017-12-31,2.0,organic,SanDiego,14150.95
97,2017-12-31,1.52,organic,SanFrancisco,24699.21
98,2017-12-31,1.74,organic,LosAngeles,78872.75
99,2017-12-31,1.61,organic,Sacramento,9655.29
100,2017-12-31,1.03,conventional,Sacramento,578374.5
101,2017-12-31,0.98,conventional,SanDiego,619699.65
102,2017-12-31,0.92,conventional,SanFrancisco,1174818.67
103,2017-12-31,0.88,conventional,LosAngeles,3212261.75
104,2017-12-24,1.82,organic,SanDiego,15276.68
105,2017-12-24,1.8,organic,LosAngeles,69804.27
106,2017-12-24,2.01,organic,SanFrancisco,18541.03
107,2017-12-24,1.14,conventional,Sacramento,469533.33
108,2017-12-24,1.15,conventional,SanFrancisco,860922.52
109,2017-12-24,1.17,conventional,SanDiego,397332.09
110,2017-12-24,1.1,conventional,LosAngeles,2389829.32
111,2017-12-24,1.68,organic,Sacramento,8177.33
112,2017-12-17,1.7,organic,LosAngeles,64716.36
113,2017-12-17,1.2,conventional,Sacramento,404548.13
114,2017-12-17,1.4,conventional,SanFrancisco,674625.07
115,2017-12-17,0.89,conventional,LosAngeles,3130916.47
116,2017-12-17,0.73,conventional,SanDiego,719091.14
117,2017-12-17,2.1,organic,SanFrancisco,17850.72
118,2017-12-17,1.54,organic,SanDiego,14047.41
119,2017-12-17,1.72,organic,Sacramento,7034.37
120,2017-12-10,1.13,conventional,SanDiego,442147.66
121,2017-12-10,1.05,conventional,SanFrancisco,992871.42
122,2017-12-10,1.07,conventional,LosAngeles,2404221.58
123,2017-12-10,1.07,conventional,Sacramento,474539.47
124,2017-12-10,2.27,organic,SanFrancisco,15142.03
125,2017-12-10,2.05,organic,SanDiego,13284.31
126,2017-12-10,1.75,organic,Sacramento,6765.28
127,2017-12-10,1.78,organic,LosAngeles,69862.39
128,2017-12-03,2.07,organic,SanFrancisco,14737.28
129,2017-12-03,1.08,conventional,SanDiego,479566.0
130,2017-12-03,1.77,organic,LosAngeles,71010.03
131,2017-12-03,1.69,organic,Sacramento,6289.72
132,2017-12-03,1.79,organic,SanDiego,13476.62
133,2017-12-03,1.01,conventional,LosAngeles,2615853.0
134,2017-12-03,1.17,conventional,Sacramento,427791.0
135,2017-12-03,1.28,conventional,SanFrancisco,798853.0
136,2017-11-26,1.19,conventional,LosAngeles,2153918.0
137,2017-11-26,1.52,conventional,SanFrancisco,630939.0
138,2017-11-26,1.72,organic,Sacramento,6851.13
139,2017-11-26,2.01,organic,LosAngeles,59523.55
140,2017-11-26,2.06,organic,SanFrancisco,15701.21
141,2017-11-26,2.17,organic,SanDiego,11559.98
142,2017-11-26,1.45,conventional,Sacramento,304942.0
143,2017-11-26,1.24,conventional,SanDiego,384465.0
144,2017-11-19,2.17,organic,SanDiego,12348.84
145,2017-11-19,1.48,conventional,SanFrancisco,657693.0
146,2017-11-19,2.06,organic,SanFrancisco,17621.85
147,2017-11-19,1.69,organic,Sacramento,7725.77
148,2017-11-19,1.14,conventional,LosAngeles,2391383.0
149,2017-11-19,1.45,conventional,Sacramento,331472.0
150,2017-11-19,1.99,organic,LosAngeles,61451.23
151,2017-11-19,1.25,conventional,SanDiego,409476.0
152,2017-11-12,1.08,conventional,LosAngeles,2626121.0
153,2017-11-12,1.81,organic,Sacramento,6581.85
154,2017-11-12,1.27,conventional,SanFrancisco,875104.0
155,2017-11-12,1.16,conventional,SanDiego,433591.0
156,2017-11-12,1.23,conventional,Sacramento,442150.0
157,2017-11-12,2.07,organic,SanFrancisco,19344.03
158,2017-11-12,2.13,organic,SanDiego,11498.28
159,2017-11-12,1.98,organic,LosAngeles,62337.67
160,2017-11-05,1.6,organic,SanDiego,16452.21
161,2017-11-05,1.74,organic,Sacramento,8454.27
162,2017-11-05,1.72,organic,LosAngeles,73723.79
163,2017-11-05,2.05,organic,SanFrancisco,20213.21
164,2017-11-05,1.04,conventional,LosAngeles,2691240.89
165,2017-11-05,1.36,conventional,Sacramento,407622.18
166,2017-11-05,1.41,conventional,SanFrancisco,787625.8
167,2017-11-05,1.04,conventional,SanDiego,493425.51
168,2017-10-29,1.56,conventional,SanFrancisco,716567.05
169,2017-10-29,1.0,conventional,SanDiego,593934.52
170,2017-10-29,1.09,conventional,LosAngeles,2850377.2
171,2017-10-29,2.13,organic,SanDiego,12179.45
172,2017-10-29,2.09,organic,SanFrancisco,19950.9
173,2017-10-29,1.99,organic,LosAngeles,67050.78
174,2017-10-29,1.45,conventional,Sacramento,374807.93
175,2017-10-29,1.86,organic,Sacramento,7341.92
176,2017-10-22,1.57,conventional,SanDiego,343882.42
177,2017-10-22,1.81,organic,Sacramento,8059.52
178,2017-10-22,1.58,conventional,Sacramento,337225.47
179,2017-10-22,2.15,organic,SanDiego,13012.35
180,2017-10-22,1.99,organic,LosAngeles,68637.55
181,2017-10-22,1.49,conventional,LosAngeles,1968638.86
182,2017-10-22,1.57,conventional,SanFrancisco,768374.15
183,2017-10-22,2.08,organic,SanFrancisco,18852.58
184,2017-10-15,1.92,organic,Sacramento,6689.14
185,2017-10-15,2.09,organic,SanFrancisco,19027.31
186,2017-10-15,2.12,organic,LosAngeles,57490.8
187,2017-10-15,2.25,organic,SanDiego,11472.41
188,2017-10-15,1.67,conventional,SanDiego,322915.64
189,2017-10-15,1.67,conventional,LosAngeles,1779831.36
190,2017-10-15,1.68,conventional,Sacramento,342218.56
191,2017-10-15,1.76,conventional,SanFrancisco,671239.19
192,2017-10-08,1.8,conventional,LosAngeles,1711267.24
193,2017-10-08,1.66,conventional,Sacramento,348907.43
194,2017-10-08,1.84,organic,Sacramento,7804.28
195,2017-10-08,2.33,organic,SanDiego,13013.83
196,2017-10-08,2.07,organic,SanFrancisco,20337.21
197,2017-10-08,2.28,organic,LosAngeles,59194.04
198,2017-10-08,1.83,conventional,SanDiego,314828.77
199,2017-10-08,1.65,conventional,SanFrancisco,780710.38
200,2017-10-01,2.04,organic,SanFrancisco,22703.05
201,2017-10-01,1.77,conventional,LosAngeles,1697028.59
202,2017-10-01,2.27,organic,SanDiego,13509.43
203,2017-10-01,2.1,organic,LosAngeles,65405.61
204,2017-10-01,1.86,organic,Sacramento,7334.65
205,2017-10-01,1.74,conventional,Sacramento,318071.39
206,2017-10-01,1.79,conventional,SanFrancisco,660452.07
207,2017-10-01,1.78,conventional,SanDiego,321740.77
208,2017-09-24,1.76,conventional,SanFrancisco,653751.09
209,2017-09-24,1.75,conventional,LosAngeles,1760610.46
210,2017-09-24,2.23,organic,SanDiego,14173.82
211,2017-09-24,2.03,organic,LosAngeles,73696.3
212,2017-09-24,1.74,conventional,SanDiego,330959.91
213,2017-09-24,1.89,organic,Sacramento,7344.32
214,2017-09-24,1.7,conventional,Sacramento,314818.19
215,2017-09-24,2.06,organic,SanFrancisco,19095.21
216,2017-09-17,1.71,conventional,SanDiego,341162.84
217,2017-09-17,2.39,organic,SanDiego,12673.52
218,2017-09-17,2.04,organic,SanFrancisco,32191.54
219,2017-09-17,1.81,conventional,SanFrancisco,648318.59
220,2017-09-17,2.32,organic,LosAngeles,64855.01
221,2017-09-17,1.92,organic,Sacramento,9174.58
222,2017-09-17,1.61,conventional,Sacramento,354589.37
223,2017-09-17,1.73,conventional,LosAngeles,1865690.48
224,2017-09-10,1.63,conventional,Sacramento,361079.39
225,2017-09-10,1.71,conventional,SanDiego,351223.38
226,2017-09-10,1.71,conventional,SanFrancisco,688636.33
227,2017-09-10,1.74,conventional,LosAngeles,1969051.97
228,2017-09-10,2.05,organic,SanFrancisco,28335.3
229,2017-09-10,2.37,organic,SanDiego,12770.99
230,2017-09-10,2.32,organic,LosAngeles,64680.12
231,2017-09-10,1.96,organic,Sacramento,8035.15
232,2017-09-03,2.01,organic,SanDiego,15165.11
233,2017-09-03,2.11,organic,LosAngeles,70419.78
234,2017-09-03,1.61,conventional,LosAngeles,2176974.29
235,2017-09-03,2.08,organic,SanFrancisco,22836.09
236,2017-09-03,1.79,conventional,Sacramento,358168.59
237,2017-09-03,2.15,organic,Sacramento,8230.33
238,2017-09-03,1.52,conventional,SanDiego,402400.31
239,2017-09-03,1.78,conventional,SanFrancisco,667860.21
240,2017-08-27,1.87,conventional,Sacramento,341841.01
241,2017-08-27,2.09,conventional,SanFrancisco,600153.2
242,2017-08-27,3.0,organic,SanFrancisco,19329.49
243,2017-08-27,1.79,conventional,SanDiego,356447.96
244,2017-08-27,2.49,organic,Sacramento,7197.78
245,2017-08-27,2.57,organic,SanDiego,11138.48
246,2017-08-27,1.66,conventional,LosAngeles,2117126.8
247,2017-08-27,2.37,organic,LosAngeles,63222.41
248,2017-08-20,2.07,conventional,SanFrancisco,561541.93
249,2017-08-20,1.82,conventional,Sacramento,331372.05
250,2017-08-20,2.42,organic,SanDiego,14113.65
251,2017-08-20,2.93,organic,SanFrancisco,21524.58
252,2017-08-20,1.65,conventional,SanDiego,379035.92
253,2017-08-20,1.45,conventional,LosAngeles,2309865.74
254,2017-08-20,2.16,organic,LosAngeles,75146.55
255,2017-08-20,2.33,organic,Sacramento,8187.92
256,2017-08-13,1.19,conventional,LosAngeles,2832849.85
257,2017-08-13,1.29,conventional,SanFrancisco,821395.74
258,2017-08-13,2.32,organic,SanDiego,12511.08
259,2017-08-13,1.44,conventional,Sacramento,455886.37
260,2017-08-13,2.57,organic,SanFrancisco,22296.14
261,2017-08-13,1.24,conventional,SanDiego,499110.51
262,2017-08-13,2.09,organic,Sacramento,8707.0
263,2017-08-13,2.04,organic,LosAngeles,72817.55
264,2017-08-06,1.34,conventional,SanDiego,476535.85
265,2017-08-06,1.62,conventional,SanFrancisco,723557.56
266,2017-08-06,1.22,conventional,LosAngeles,2742628.31
267,2017-08-06,1.46,conventional,Sacramento,471016.34
268,2017-08-06,1.99,organic,Sacramento,6886.41
269,2017-08-06,2.37,organic,SanDiego,12981.7
270,2017-08-06,2.33,organic,SanFrancisco,13350.56
271,2017-08-06,2.1,organic,LosAngeles,67080.63
272,2017-07-30,2.1,organic,LosAngeles,67790.94
273,2017-07-30,1.41,conventional,Sacramento,503413.12
274,2017-07-30,1.48,conventional,SanDiego,444013.66
275,2017-07-30,1.39,conventional,LosAngeles,2426027.85
276,2017-07-30,2.14,organic,SanFrancisco,10110.25
277,2017-07-30,2.37,organic,SanDiego,12594.87
278,2017-07-30,1.3,conventional,SanFrancisco,897443.52
279,2017-07-30,1.86,organic,Sacramento,5676.06
280,2017-07-23,2.07,organic,LosAngeles,70179.47
281,2017-07-23,1.66,conventional,SanFrancisco,675183.5
282,2017-07-23,1.46,conventional,Sacramento,444230.79
283,2017-07-23,1.46,conventional,SanDiego,455369.95
284,2017-07-23,2.44,organic,SanFrancisco,16831.7
285,2017-07-23,1.38,conventional,LosAngeles,2484918.32
286,2017-07-23,1.97,organic,Sacramento,7041.27
287,2017-07-23,2.31,organic,SanDiego,13629.65
288,2017-07-16,2.3,organic,SanDiego,14060.23
289,2017-07-16,2.02,organic,LosAngeles,75021.72
290,2017-07-16,2.19,organic,Sacramento,5103.37
291,2017-07-16,1.37,conventional,LosAngeles,2558156.26
292,2017-07-16,1.48,conventional,SanDiego,449543.62
293,2017-07-16,1.58,conventional,Sacramento,461109.34
294,2017-07-16,1.74,conventional,SanFrancisco,732328.94
295,2017-07-16,2.4,organic,SanFrancisco,14099.42
296,2017-07-09,1.42,organic,LosAngeles,120562.92
297,2017-07-09,1.21,conventional,SanDiego,575413.33
298,2017-07-09,2.36,organic,Sacramento,3562.52
299,2017-07-09,1.12,conventional,LosAngeles,3382974.98
300,2017-07-09,1.69,conventional,SanFrancisco,715078.15
301,2017-07-09,2.45,organic,SanFrancisco,8311.12
302,2017-07-09,1.91,organic,SanDiego,19248.28
303,2017-07-09,1.44,conventional,Sacramento,505422.37
304,2017-07-02,1.07,conventional,LosAngeles,3507155.74
305,2017-07-02,1.55,conventional,Sacramento,509256.0
306,2017-07-02,1.7,conventional,SanFrancisco,700809.09
307,2017-07-02,1.23,conventional,SanDiego,584480.72
308,2017-07-02,2.0,organic,SanDiego,19913.72
309,2017-07-02,2.59,organic,SanFrancisco,12279.96
310,2017-07-02,1.46,organic,LosAngeles,109111.93
311,2017-07-02,2.32,organic,Sacramento,4572.42
312,2017-06-25,1.53,conventional,SanFrancisco,874937.71
313,2017-06-25,2.66,organic,SanFrancisco,15691.4
314,2017-06-25,1.5,conventional,Sacramento,492249.41
315,2017-06-25,1.37,organic,LosAngeles,109872.63
316,2017-06-25,1.05,conventional,SanDiego,586241.71
317,2017-06-25,2.37,organic,Sacramento,5625.98
318,2017-06-25,0.92,conventional,LosAngeles,3655667.22
319,2017-06-25,1.73,organic,SanDiego,17744.03
320,2017-06-18,2.76,organic,SanFrancisco,24037.58
321,2017-06-18,1.77,conventional,SanFrancisco,660386.27
322,2017-06-18,1.59,conventional,Sacramento,448930.73
323,2017-06-18,1.8,organic,SanDiego,16862.3
324,2017-06-18,2.48,organic,Sacramento,7058.35
325,2017-06-18,1.1,conventional,SanDiego,591731.93
326,2017-06-18,0.99,conventional,LosAngeles,3631321.55
327,2017-06-18,1.37,organic,LosAngeles,108808.01
328,2017-06-11,1.17,conventional,SanDiego,522813.2
329,2017-06-11,0.99,conventional,LosAngeles,3390850.94
330,2017-06-11,1.55,conventional,Sacramento,440572.26
331,2017-06-11,2.77,organic,SanFrancisco,25806.28
332,2017-06-11,1.35,organic,LosAngeles,106703.23
333,2017-06-11,2.5,organic,Sacramento,6504.06
334,2017-06-11,1.8,conventional,SanFrancisco,608604.75
335,2017-06-11,2.06,organic,SanDiego,12549.97
336,2017-06-04,1.61,conventional,Sacramento,428553.32
337,2017-06-04,2.72,organic,SanFrancisco,23896.87
338,2017-06-04,0.96,conventional,LosAngeles,3637220.72
339,2017-06-04,1.71,organic,SanDiego,18703.01
340,2017-06-04,1.13,conventional,SanDiego,559985.06
341,2017-06-04,2.43,organic,Sacramento,6820.7
342,2017-06-04,1.83,conventional,SanFrancisco,650426.37
343,2017-06-04,1.28,organic,LosAngeles,128923.07
344,2017-05-28,1.37,organic,LosAngeles,122886.52
345,2017-05-28,1.27,conventional,SanDiego,532494.25
346,2017-05-28,1.13,conventional,LosAngeles,3243908.89
347,2017-05-28,1.55,conventional,Sacramento,481635.83
348,2017-05-28,1.78,conventional,SanFrancisco,664075.57
349,2017-05-28,2.73,organic,SanFrancisco,24852.33
350,2017-05-28,1.91,organic,SanDiego,17421.67
351,2017-05-28,2.46,organic,Sacramento,6662.68
352,2017-05-21,2.4,organic,Sacramento,5955.32
353,2017-05-21,1.86,conventional,SanFrancisco,652301.59
354,2017-05-21,1.27,conventional,SanDiego,481522.42
355,2017-05-21,2.05,organic,SanDiego,15451.08
356,2017-05-21,1.42,organic,LosAngeles,114120.43
357,2017-05-21,2.65,organic,SanFrancisco,22558.59
358,2017-05-21,1.14,conventional,LosAngeles,2921916.66
359,2017-05-21,1.64,conventional,Sacramento,403959.96
360,2017-05-14,0.94,conventional,LosAngeles,3551402.91
361,2017-05-14,1.56,conventional,Sacramento,410450.05
362,2017-05-14,1.08,conventional,SanDiego,556946.85
363,2017-05-14,2.64,organic,SanFrancisco,20842.19
364,2017-05-14,2.22,organic,SanDiego,12594.05
365,2017-05-14,2.43,organic,Sacramento,5255.47
366,2017-05-14,1.4,organic,LosAngeles,105965.36
367,2017-05-14,1.77,conventional,SanFrancisco,652375.87
368,2017-05-07,1.31,organic,LosAngeles,137484.97
369,2017-05-07,1.05,conventional,SanDiego,613046.52
370,2017-05-07,2.52,organic,Sacramento,5321.75
371,2017-05-07,0.87,conventional,LosAngeles,4214313.1
372,2017-05-07,2.54,organic,SanFrancisco,19401.8
373,2017-05-07,1.4,conventional,Sacramento,560446.85
374,2017-05-07,1.72,organic,SanDiego,21798.32
375,2017-05-07,1.42,conventional,SanFrancisco,956829.89
376,2017-04-30,1.18,conventional,SanDiego,498381.64
377,2017-04-30,1.62,conventional,Sacramento,391714.3
378,2017-04-30,1.93,conventional,SanFrancisco,612104.34
379,2017-04-30,1.25,organic,LosAngeles,127255.45
380,2017-04-30,1.83,organic,SanDiego,17826.5
381,2017-04-30,2.39,organic,Sacramento,6331.52
382,2017-04-30,2.58,organic,SanFrancisco,22792.24
383,2017-04-30,0.99,conventional,LosAngeles,3299258.02
384,2017-04-23,2.29,organic,Sacramento,6764.99
385,2017-04-23,1.04,conventional,LosAngeles,3074226.19
386,2017-04-23,2.56,organic,SanFrancisco,21330.52
387,2017-04-23,1.83,conventional,SanFrancisco,613563.9
388,2017-04-23,1.25,organic,LosAngeles,127222.31
389,2017-04-23,1.97,organic,SanDiego,14541.16
390,2017-04-23,1.6,conventional,Sacramento,370499.27
391,2017-04-23,1.18,conventional,SanDiego,500367.63
392,2017-04-16,2.35,organic,Sacramento,6274.05
393,2017-04-16,2.59,organic,SanFrancisco,23032.34
394,2017-04-16,1.69,conventional,SanFrancisco,670281.46
395,2017-04-16,1.58,conventional,Sacramento,370816.51
396,2017-04-16,2.08,organic,SanDiego,14043.34
397,2017-04-16,1.31,organic,LosAngeles,122876.89
398,2017-04-16,1.18,conventional,LosAngeles,2789630.4
399,2017-04-16,1.29,conventional,SanDiego,465624.88
400,2017-04-09,1.36,conventional,Sacramento,431593.41
401,2017-04-09,1.22,conventional,SanFrancisco,961954.91
402,2017-04-09,1.22,conventional,SanDiego,461063.08
403,2017-04-09,1.3,organic,LosAngeles,118305.22
404,2017-04-09,2.37,organic,Sacramento,6283.41
405,2017-04-09,1.01,conventional,LosAngeles,2993246.61
406,2017-04-09,1.94,organic,SanDiego,13786.93
407,2017-04-09,2.54,organic,SanFrancisco,21231.88
408,2017-04-02,1.22,conventional,SanDiego,455329.05
409,2017-04-02,2.31,organic,Sacramento,6244.05
410,2017-04-02,1.79,conventional,SanFrancisco,632537.9
411,2017-04-02,1.58,conventional,Sacramento,385734.97
412,2017-04-02,0.98,conventional,LosAngeles,3100355.01
413,2017-04-02,1.3,organic,LosAngeles,122384.82
414,2017-04-02,1.88,organic,SanDiego,16174.36
415,2017-04-02,2.59,organic,SanFrancisco,21303.86
416,2017-03-26,1.33,organic,LosAngeles,125710.73
417,2017-03-26,1.28,conventional,SanDiego,430467.52
418,2017-03-26,1.79,conventional,SanFrancisco,617981.91
419,2017-03-26,1.57,conventional,Sacramento,375225.76
420,2017-03-26,2.06,organic,SanDiego,14388.05
421,2017-03-26,2.83,organic,SanFrancisco,20170.65
422,2017-03-26,2.44,organic,Sacramento,6509.21
423,2017-03-26,1.12,conventional,LosAngeles,2583323.58
424,2017-03-19,1.59,organic,SanDiego,22169.84
425,2017-03-19,1.25,conventional,SanDiego,460355.92
426,2017-03-19,1.11,conventional,LosAngeles,2737872.14
427,2017-03-19,1.59,conventional,Sacramento,372216.08
428,2017-03-19,1.79,conventional,SanFrancisco,639050.82
429,2017-03-19,2.46,organic,Sacramento,5971.13
430,2017-03-19,1.25,organic,LosAngeles,135636.51
431,2017-03-19,2.88,organic,SanFrancisco,18687.22
432,2017-03-12,1.19,organic,LosAngeles,143848.91
433,2017-03-12,1.12,conventional,LosAngeles,2633574.94
434,2017-03-12,2.36,organic,Sacramento,6022.12
435,2017-03-12,2.9,organic,SanFrancisco,17686.1
436,2017-03-12,1.72,organic,SanDiego,17226.14
437,2017-03-12,1.8,conventional,SanFrancisco,620908.22
438,2017-03-12,1.24,conventional,SanDiego,445311.34
439,2017-03-12,1.61,conventional,Sacramento,354782.58
440,2017-03-05,1.07,organic,LosAngeles,146065.71
441,2017-03-05,1.59,conventional,SanFrancisco,672242.8
442,2017-03-05,0.99,conventional,LosAngeles,2768930.88
443,2017-03-05,1.04,conventional,SanDiego,517701.26
444,2017-03-05,2.92,organic,SanFrancisco,21218.15
445,2017-03-05,1.42,organic,SanDiego,20616.04
446,2017-03-05,1.32,conventional,Sacramento,431348.55
447,2017-03-05,2.5,organic,Sacramento,6056.68
448,2017-02-26,1.08,conventional,Sacramento,499261.3
449,2017-02-26,0.88,conventional,SanDiego,572076.4
450,2017-02-26,1.42,organic,SanDiego,20055.23
451,2017-02-26,2.06,organic,Sacramento,6616.58
452,2017-02-26,0.82,conventional,LosAngeles,2935077.5
