Unnamed: 0,Date,AveragePrice,type,region,Total Volume
905,2016-01-24,1.11,conventional,Sacramento,409324.93
906,2016-01-24,1.05,conventional,SanFrancisco,844417.47
907,2016-01-24,1.06,organic,LosAngeles,79706.09
908,2016-01-24,1.73,organic,Sacramento,7361.79
909,2016-01-24,0.76,conventional,LosAngeles,3173509.36
910,2016-01-24,1.31,organic,SanDiego,15316.04
911,2016-01-24,1.89,organic,SanFrancisco,24292.32
912,2016-01-17,1.18,organic,LosAngeles,65863.8
913,2016-01-17,1.24,conventional,SanFrancisco,732860.83
914,2016-01-17,0.76,conventional,LosAngeles,2952576.85
915,2016-01-17,1.11,conventional,Sacramento,437356.64
916,2016-01-17,1.46,organic,SanDiego,12118.57
917,2016-01-17,0.79,conventional,SanDiego,561712.98
918,2016-01-17,1.95,organic,SanFrancisco,18983.23
919,2016-01-17,1.72,organic,Sacramento,6880.85
920,2016-01-10,1.93,organic,SanFrancisco,17568.19
921,2016-01-10,1.08,organic,LosAngeles,80027.43
922,2016-01-10,0.81,conventional,SanDiego,578610.94
923,2016-01-10,1.32,organic,SanDiego,12435.43
924,2016-01-10,1.68,organic,Sacramento,6929.96
925,2016-01-10,0.74,conventional,LosAngeles,3172437.94
926,2016-01-10,1.08,conventional,Sacramento,434238.52
927,2016-01-10,1.21,conventional,SanFrancisco,765839.95
928,2016-01-03,1.93,organic,SanFrancisco,18894.27
929,2016-01-03,1.41,organic,SanDiego,10975.51
930,2016-01-03,0.96,conventional,Sacramento,512117.98
931,2016-01-03,1.15,organic,LosAngeles,60896.62
932,2016-01-03,0.93,conventional,SanFrancisco,918798.74
933,2016-01-03,1.68,organic,Sacramento,7911.16
934,2016-01-03,0.65,conventional,SanDiego,719749.77
935,2016-01-03,0.64,conventional,LosAngeles,3967109.33
936,2015-12-27,1.72,organic,Sacramento,4946.4
937,2015-12-27,1.05,conventional,SanFrancisco,692206.4
938,2015-12-27,1.62,organic,SanDiego,8704.72
939,2015-12-27,1.21,organic,LosAngeles,52474.67
940,2015-12-27,0.8,conventional,LosAngeles,2326942.14
941,2015-12-27,0.98,conventional,Sacramento,403741.62
942,2015-12-27,0.92,conventional,SanDiego,439968.4
943,2015-12-27,1.88,organic,SanFrancisco,14081.58
944,2015-12-20,0.94,conventional,SanDiego,420476.44
945,2015-12-20,0.85,conventional,LosAngeles,2149872.45
946,2015-12-20,1.11,organic,LosAngeles,53170.36
947,2015-12-20,1.87,organic,SanFrancisco,13703.79
948,2015-12-20,1.68,organic,Sacramento,5161.57
949,2015-12-20,1.0,conventional,Sacramento,385518.03
950,2015-12-20,1.23,organic,SanDiego,11727.34
951,2015-12-20,1.15,conventional,SanFrancisco,637091.48
952,2015-12-13,1.27,organic,SanDiego,12242.29
953,2015-12-13,1.14,organic,LosAngeles,51913.12
954,2015-12-13,1.68,organic,Sacramento,5141.65
955,2015-12-13,1.22,conventional,SanFrancisco,616016.46
956,2015-12-13,1.94,organic,SanFrancisco,13713.65
957,2015-12-13,0.84,conventional,SanDiego,462548.3
958,2015-12-13,0.74,conventional,LosAngeles,2690296.07
959,2015-12-13,1.0,conventional,Sacramento,376689.94
960,2015-12-06,1.23,organic,LosAngeles,43059.51
961,2015-12-06,1.43,organic,Sacramento,7422.92
962,2015-12-06,0.66,conventional,LosAngeles,3048290.53
963,2015-12-06,1.92,organic,SanFrancisco,15144.79
964,2015-12-06,1.07,conventional,Sacramento,318280.23
965,2015-12-06,1.83,organic,SanDiego,5564.87
966,2015-12-06,1.06,conventional,SanFrancisco,694982.49
967,2015-12-06,0.67,conventional,SanDiego,565516.62
968,2015-11-29,0.91,conventional,SanDiego,385289.59
969,2015-11-29,1.05,conventional,SanFrancisco,651638.6
970,2015-11-29,0.83,conventional,LosAngeles,2156008.93
971,2015-11-29,1.87,organic,SanDiego,7022.99
972,2015-11-29,2.04,organic,Sacramento,4643.81
973,2015-11-29,1.33,organic,LosAngeles,42934.45
974,2015-11-29,0.99,conventional,Sacramento,347406.9
975,2015-11-29,2.58,organic,SanFrancisco,13218.02
976,2015-11-22,1.85,organic,SanDiego,7438.22
977,2015-11-22,0.98,conventional,SanDiego,385300.75
978,2015-11-22,1.34,organic,LosAngeles,45689.27
979,2015-11-22,1.79,organic,Sacramento,4955.07
980,2015-11-22,0.81,conventional,LosAngeles,2268076.38
981,2015-11-22,1.04,conventional,SanFrancisco,709444.22
982,2015-11-22,1.06,conventional,Sacramento,354986.48
983,2015-11-22,2.04,organic,SanFrancisco,14355.23
984,2015-11-15,1.68,organic,SanDiego,8438.39
985,2015-11-15,0.99,conventional,SanFrancisco,775848.72
986,2015-11-15,2.02,organic,SanFrancisco,17078.8
987,2015-11-15,0.85,conventional,SanDiego,501838.1
988,2015-11-15,0.74,conventional,LosAngeles,2828361.9
989,2015-11-15,1.87,organic,Sacramento,4984.88
990,2015-11-15,0.94,conventional,Sacramento,414161.47
991,2015-11-15,1.31,organic,LosAngeles,49201.89
992,2015-11-08,1.8,organic,Sacramento,5951.51
993,2015-11-08,1.98,organic,SanFrancisco,17886.78
994,2015-11-08,1.14,conventional,Sacramento,357132.53
995,2015-11-08,0.92,conventional,SanDiego,492385.15
996,2015-11-08,0.84,conventional,LosAngeles,2621078.31
997,2015-11-08,1.4,conventional,SanFrancisco,599884.32
998,2015-11-08,1.82,organic,SanDiego,8902.22
999,2015-11-08,1.42,organic,LosAngeles,48697.16
1000,2015-11-01,1.02,conventional,Sacramento,532467.38
1001,2015-11-01,1.64,organic,SanDiego,9456.39
1002,2015-11-01,1.01,conventional,SanDiego,468472.81
1003,2015-11-01,0.89,conventional,LosAngeles,2617806.65
1004,2015-11-01,2.01,organic,SanFrancisco,17582.93
1005,2015-11-01,0.97,conventional,SanFrancisco,869927.27
1006,2015-11-01,1.9,organic,Sacramento,5479.7
1007,2015-11-01,1.36,organic,LosAngeles,52815.97
1008,2015-10-25,1.55,conventional,SanFrancisco,561342.23
1009,2015-10-25,1.41,organic,LosAngeles,48799.38
1010,2015-10-25,0.95,conventional,LosAngeles,2327634.45
1011,2015-10-25,1.08,conventional,SanDiego,408336.19
1012,2015-10-25,1.86,organic,Sacramento,5859.11
1013,2015-10-25,1.94,organic,SanFrancisco,19311.21
1014,2015-10-25,1.26,conventional,Sacramento,343757.21
1015,2015-10-25,1.65,organic,SanDiego,9164.19
1016,2015-10-18,1.28,conventional,Sacramento,326458.27
1017,2015-10-18,1.52,conventional,SanFrancisco,586073.85
1018,2015-10-18,1.85,organic,SanDiego,7576.11
1019,2015-10-18,2.79,organic,SanFrancisco,12642.11
1020,2015-10-18,1.03,conventional,SanDiego,447663.17
1021,2015-10-18,2.14,organic,Sacramento,5469.71
1022,2015-10-18,0.89,conventional,LosAngeles,2661345.12
1023,2015-10-18,1.62,organic,LosAngeles,33737.71
1024,2015-10-11,1.58,conventional,SanFrancisco,564456.6
1025,2015-10-11,2.66,organic,SanFrancisco,14031.73
1026,2015-10-11,1.82,organic,SanDiego,7472.6
1027,2015-10-11,2.1,organic,Sacramento,5232.0
1028,2015-10-11,1.29,conventional,Sacramento,355472.28
1029,2015-10-11,0.92,conventional,LosAngeles,2591981.76
1030,2015-10-11,1.72,organic,LosAngeles,28062.63
1031,2015-10-11,0.93,conventional,SanDiego,492276.73
1032,2015-10-04,1.1,conventional,Sacramento,377192.1
1033,2015-10-04,1.04,conventional,SanFrancisco,762866.62
1034,2015-10-04,1.85,organic,SanDiego,8490.07
1035,2015-10-04,1.11,conventional,SanDiego,404301.76
1036,2015-10-04,1.68,organic,LosAngeles,34443.27
1037,2015-10-04,2.59,organic,SanFrancisco,15346.87
1038,2015-10-04,0.98,conventional,LosAngeles,2278629.09
1039,2015-10-04,2.01,organic,Sacramento,6005.54
1040,2015-09-27,2.74,organic,SanFrancisco,11798.62
1041,2015-09-27,1.28,conventional,Sacramento,350982.2
1042,2015-09-27,0.93,conventional,SanDiego,491990.83
1043,2015-09-27,1.7,organic,SanDiego,8898.69
1044,2015-09-27,1.38,conventional,SanFrancisco,651697.34
1045,2015-09-27,0.9,conventional,LosAngeles,2674658.54
1046,2015-09-27,1.95,organic,Sacramento,5472.45
1047,2015-09-27,1.51,organic,LosAngeles,38333.16
1048,2015-09-20,2.79,organic,SanFrancisco,15197.42
1049,2015-09-20,1.69,organic,SanDiego,10284.23
1050,2015-09-20,1.07,conventional,SanDiego,448488.04
1051,2015-09-20,1.25,conventional,Sacramento,353231.58
1052,2015-09-20,1.57,organic,LosAngeles,43450.79
1053,2015-09-20,2.0,organic,Sacramento,6595.69
1054,2015-09-20,0.99,conventional,LosAngeles,2392448.9
1055,2015-09-20,1.56,conventional,SanFrancisco,578500.76
1056,2015-09-13,0.98,conventional,LosAngeles,2549512.5
1057,2015-09-13,1.24,conventional,Sacramento,384192.52
1058,2015-09-13,2.02,organic,Sacramento,6405.75
1059,2015-09-13,1.53,conventional,SanFrancisco,603840.95
1060,2015-09-13,1.81,organic,SanDiego,10361.87
1061,2015-09-13,1.08,conventional,SanDiego,464305.03
1062,2015-09-13,2.73,organic,SanFrancisco,14802.78
1063,2015-09-13,1.66,organic,LosAngeles,45533.58
1064,2015-09-06,1.54,conventional,SanFrancisco,646810.2
1065,2015-09-06,1.21,conventional,Sacramento,466705.75
1066,2015-09-06,0.92,conventional,LosAngeles,2983163.34
1067,2015-09-06,1.6,organic,LosAngeles,40540.88
1068,2015-09-06,2.15,organic,Sacramento,5975.27
1069,2015-09-06,1.02,conventional,SanDiego,502677.35
1070,2015-09-06,2.73,organic,SanFrancisco,15510.69
1071,2015-09-06,1.85,organic,SanDiego,9341.22
1072,2015-08-30,0.9,conventional,LosAngeles,3037663.98
1073,2015-08-30,1.04,conventional,SanDiego,490268.77
1074,2015-08-30,2.77,organic,SanFrancisco,15201.2
1075,2015-08-30,1.88,organic,SanDiego,9085.45
1076,2015-08-30,1.53,conventional,SanFrancisco,649891.92
1077,2015-08-30,2.1,organic,Sacramento,6389.53
1078,2015-08-30,1.3,conventional,Sacramento,377229.13
1079,2015-08-30,1.58,organic,LosAngeles,40655.43
1080,2015-08-23,1.74,organic,SanDiego,10817.27
1081,2015-08-23,1.15,conventional,SanDiego,459471.05
1082,2015-08-23,1.03,conventional,LosAngeles,2604991.25
1083,2015-08-23,1.59,conventional,SanFrancisco,610212.92
1084,2015-08-23,1.84,organic,Sacramento,9578.9
1085,2015-08-23,1.26,conventional,Sacramento,405274.71
1086,2015-08-23,2.71,organic,SanFrancisco,15111.33
1087,2015-08-23,1.52,organic,LosAngeles,50234.03
1088,2015-08-16,2.09,organic,Sacramento,7357.97
1089,2015-08-16,1.3,conventional,Sacramento,401708.33
1090,2015-08-16,0.93,conventional,LosAngeles,2943218.77
1091,2015-08-16,1.82,organic,SanDiego,9064.11
1092,2015-08-16,2.73,organic,SanFrancisco,15289.67
1093,2015-08-16,1.05,conventional,SanDiego,514202.63
1094,2015-08-16,1.55,organic,LosAngeles,39542.9
1095,2015-08-16,1.59,conventional,SanFrancisco,618237.58
1096,2015-08-09,1.82,organic,SanDiego,8902.03
1097,2015-08-09,1.03,conventional,SanDiego,630941.71
1098,2015-08-09,0.94,conventional,LosAngeles,3371114.14
1099,2015-08-09,2.17,organic,Sacramento,7260.07
1100,2015-08-09,1.56,conventional,SanFrancisco,603876.9
1101,2015-08-09,1.61,organic,LosAngeles,35630.99
1102,2015-08-09,2.72,organic,SanFrancisco,15564.78
1103,2015-08-09,1.28,conventional,Sacramento,414823.74
1104,2015-08-02,1.57,conventional,SanFrancisco,645158.33
1105,2015-08-02,1.07,conventional,SanDiego,500999.15
1106,2015-08-02,2.1,organic,Sacramento,6833.71
1107,2015-08-02,1.0,conventional,LosAngeles,2742211.46
1108,2015-08-02,2.76,organic,SanFrancisco,13936.04
1109,2015-08-02,1.33,conventional,Sacramento,404664.32
1110,2015-08-02,1.63,organic,LosAngeles,40544.17
1111,2015-08-02,1.86,organic,SanDiego,10242.52
1112,2015-07-26,1.58,conventional,SanFrancisco,628331.04
1113,2015-07-26,0.95,conventional,LosAngeles,2893887.74
1114,2015-07-26,1.1,conventional,SanDiego,495344.27
1115,2015-07-26,2.75,organic,SanFrancisco,15953.01
1116,2015-07-26,1.32,conventional,Sacramento,395471.89
1117,2015-07-26,1.53,organic,LosAngeles,43803.78
1118,2015-07-26,1.71,organic,SanDiego,10276.01
1119,2015-07-26,2.12,organic,Sacramento,8182.86
1120,2015-07-19,1.02,conventional,LosAngeles,2614726.11
1121,2015-07-19,1.98,organic,Sacramento,9560.55
1122,2015-07-19,1.56,organic,LosAngeles,41636.8
1123,2015-07-19,2.36,organic,SanFrancisco,19558.81
1124,2015-07-19,1.56,conventional,SanFrancisco,633327.17
1125,2015-07-19,1.29,conventional,Sacramento,404604.85
1126,2015-07-19,1.15,conventional,SanDiego,462526.0
1127,2015-07-19,1.85,organic,SanDiego,9159.44
1128,2015-07-12,1.1,conventional,SanDiego,490312.63
1129,2015-07-12,1.39,conventional,SanFrancisco,680351.84
1130,2015-07-12,1.59,organic,LosAngeles,39171.61
1131,2015-07-12,2.09,organic,SanFrancisco,23141.66
1132,2015-07-12,1.23,conventional,Sacramento,411928.38
1133,2015-07-12,1.81,organic,SanDiego,9760.46
1134,2015-07-12,1.72,organic,Sacramento,13720.73
1135,2015-07-12,1.03,conventional,LosAngeles,2652480.7
1136,2015-07-05,1.86,organic,Sacramento,9756.1
1137,2015-07-05,1.96,organic,SanFrancisco,23306.75
1138,2015-07-05,1.55,organic,SanDiego,16352.08
1139,2015-07-05,0.96,conventional,LosAngeles,3435374.51
1140,2015-07-05,1.53,conventional,SanFrancisco,752191.79
1141,2015-07-05,1.05,conventional,SanDiego,587740.55
1142,2015-07-05,1.26,conventional,Sacramento,550810.62
1143,2015-07-05,1.46,organic,LosAngeles,56929.52
1144,2015-06-28,1.26,conventional,Sacramento,423984.04
1145,2015-06-28,1.84,organic,Sacramento,9219.97
1146,2015-06-28,1.55,organic,SanDiego,12946.65
1147,2015-06-28,0.94,conventional,LosAngeles,2921148.91
1148,2015-06-28,1.96,organic,SanFrancisco,19868.9
1149,2015-06-28,1.02,conventional,SanDiego,495309.23
1150,2015-06-28,1.54,conventional,SanFrancisco,646324.68
1151,2015-06-28,1.47,organic,LosAngeles,48421.15
1152,2015-06-21,1.52,conventional,SanFrancisco,673720.54
1153,2015-06-21,1.56,organic,SanDiego,11055.46
1154,2015-06-21,1.95,organic,SanFrancisco,23502.62
1155,2015-06-21,1.82,organic,Sacramento,9753.85
1156,2015-06-21,0.94,conventional,SanDiego,594488.41
1157,2015-06-21,1.46,organic,LosAngeles,45352.7
1158,2015-06-21,0.91,conventional,LosAngeles,3040023.34
1159,2015-06-21,1.27,conventional,Sacramento,422723.91
1160,2015-06-14,1.53,organic,SanDiego,11438.64
1161,2015-06-14,0.87,conventional,SanDiego,630746.82
1162,2015-06-14,1.22,conventional,Sacramento,431791.38
1163,2015-06-14,1.51,conventional,SanFrancisco,696873.03
1164,2015-06-14,1.95,organic,SanFrancisco,23972.69
1165,2015-06-14,1.81,organic,Sacramento,10339.48
1166,2015-06-14,0.79,conventional,LosAngeles,3689140.93
1167,2015-06-14,1.44,organic,LosAngeles,42369.24
1168,2015-06-07,0.84,conventional,LosAngeles,3261844.41
1169,2015-06-07,1.96,organic,SanFrancisco,22886.87
1170,2015-06-07,1.31,conventional,SanFrancisco,758817.08
1171,2015-06-07,0.89,conventional,SanDiego,607468.04
1172,2015-06-07,1.42,organic,LosAngeles,44034.76
1173,2015-06-07,1.51,organic,SanDiego,10372.71
1174,2015-06-07,1.85,organic,Sacramento,9557.56
1175,2015-06-07,1.18,conventional,Sacramento,435087.17
1176,2015-05-31,1.4,organic,LosAngeles,44605.56
1177,2015-05-31,0.9,conventional,SanDiego,569414.76
1178,2015-05-31,1.17,conventional,Sacramento,435723.85
1179,2015-05-31,1.49,organic,SanDiego,10940.85
1180,2015-05-31,1.29,conventional,SanFrancisco,764114.39
1181,2015-05-31,1.62,organic,Sacramento,10430.71
1182,2015-05-31,0.85,conventional,LosAngeles,3196936.02
1183,2015-05-31,1.54,organic,SanFrancisco,24581.46
1184,2015-05-24,1.62,organic,Sacramento,11399.34
1185,2015-05-24,1.08,conventional,SanDiego,477415.68
1186,2015-05-24,1.42,organic,LosAngeles,49071.35
1187,2015-05-24,1.37,conventional,SanFrancisco,700411.03
1188,2015-05-24,1.51,organic,SanDiego,12044.14
1189,2015-05-24,1.26,conventional,Sacramento,403793.79
1190,2015-05-24,1.52,organic,SanFrancisco,29319.95
1191,2015-05-24,0.97,conventional,LosAngeles,2853904.6
1192,2015-05-17,1.53,organic,Sacramento,13045.36
1193,2015-05-17,1.53,organic,SanFrancisco,31271.46
1194,2015-05-17,0.98,conventional,LosAngeles,2557700.83
1195,2015-05-17,1.02,conventional,SanDiego,458191.52
1196,2015-05-17,1.32,conventional,SanFrancisco,701099.41
1197,2015-05-17,1.18,conventional,Sacramento,397215.12
1198,2015-05-17,1.48,organic,SanDiego,10914.03
1199,2015-05-17,1.41,organic,LosAngeles,43907.34
1200,2015-05-10,1.14,conventional,Sacramento,437822.76
1201,2015-05-10,1.48,organic,SanFrancisco,33676.05
1202,2015-05-10,1.3,conventional,SanFrancisco,742672.03
1203,2015-05-10,0.78,conventional,LosAngeles,3553642.53
1204,2015-05-10,1.45,organic,SanDiego,10480.68
1205,2015-05-10,1.39,organic,LosAngeles,42131.8
1206,2015-05-10,0.85,conventional,SanDiego,594740.3
1207,2015-05-10,1.3,organic,Sacramento,27835.34
1208,2015-05-03,1.55,organic,SanFrancisco,29248.72
1209,2015-05-03,0.78,conventional,LosAngeles,4015563.02
1210,2015-05-03,1.36,organic,LosAngeles,43115.31
1211,2015-05-03,1.0,conventional,SanFrancisco,1310364.67
1212,2015-05-03,1.05,conventional,Sacramento,662034.34
1213,2015-05-03,0.8,conventional,SanDiego,740760.3
1214,2015-05-03,1.64,organic,Sacramento,8315.7
1215,2015-05-03,1.41,organic,SanDiego,10506.78
1216,2015-04-26,1.48,organic,SanDiego,10698.67
1217,2015-04-26,1.52,organic,SanFrancisco,31950.47
1218,2015-04-26,1.39,conventional,SanFrancisco,680839.21
1219,2015-04-26,1.02,conventional,LosAngeles,2355703.98
1220,2015-04-26,1.4,organic,LosAngeles,44090.53
1221,2015-04-26,1.27,conventional,Sacramento,366719.82
1222,2015-04-26,1.62,organic,Sacramento,9637.66
1223,2015-04-26,1.11,conventional,SanDiego,435990.48
1224,2015-04-19,0.93,conventional,LosAngeles,2901188.07
1225,2015-04-19,1.19,conventional,Sacramento,415841.32
1226,2015-04-19,1.23,conventional,SanFrancisco,818816.7
1227,2015-04-19,1.52,organic,SanDiego,10267.95
1228,2015-04-19,1.55,organic,SanFrancisco,28984.95
1229,2015-04-19,1.65,organic,Sacramento,9164.67
1230,2015-04-19,1.41,organic,LosAngeles,44688.56
1231,2015-04-19,1.04,conventional,SanDiego,488094.98
1232,2015-04-12,0.93,conventional,LosAngeles,2799667.4
1233,2015-04-12,1.65,organic,Sacramento,8205.75
1234,2015-04-12,1.24,conventional,Sacramento,382583.75
1235,2015-04-12,1.49,organic,SanDiego,10665.71
1236,2015-04-12,1.01,conventional,SanDiego,515246.69
1237,2015-04-12,1.33,conventional,SanFrancisco,729890.28
1238,2015-04-12,1.39,organic,LosAngeles,43407.79
1239,2015-04-12,1.54,organic,SanFrancisco,28220.45
1240,2015-04-05,1.33,conventional,SanFrancisco,742539.71
1241,2015-04-05,1.55,organic,SanFrancisco,26530.7
1242,2015-04-05,1.11,conventional,SanDiego,469883.87
1243,2015-04-05,1.01,conventional,LosAngeles,2603114.56
1244,2015-04-05,1.23,conventional,Sacramento,404333.75
1245,2015-04-05,1.42,organic,LosAngeles,44984.85
1246,2015-04-05,1.64,organic,Sacramento,9013.89
1247,2015-04-05,1.53,organic,SanDiego,11171.13
1248,2015-03-29,1.64,organic,Sacramento,9959.6
1249,2015-03-29,1.3,conventional,SanFrancisco,742583.03
1250,2015-03-29,1.2,conventional,Sacramento,391178.81
1251,2015-03-29,1.53,organic,SanDiego,8962.77
1252,2015-03-29,1.0,conventional,LosAngeles,2566690.28
1253,2015-03-29,1.55,organic,SanFrancisco,28094.96
1254,2015-03-29,1.08,conventional,SanDiego,450370.85
1255,2015-03-29,1.42,organic,LosAngeles,35121.94
1256,2015-03-22,1.25,organic,LosAngeles,41439.59
1257,2015-03-22,1.19,conventional,SanFrancisco,841723.81
1258,2015-03-22,0.96,conventional,SanDiego,515764.64
1259,2015-03-22,1.16,organic,SanDiego,12951.28
1260,2015-03-22,1.34,organic,SanFrancisco,21370.71
1261,2015-03-22,1.52,organic,Sacramento,7875.19
1262,2015-03-22,1.01,conventional,LosAngeles,2466735.33
1263,2015-03-22,1.13,conventional,Sacramento,424708.39
1264,2015-03-15,1.63,organic,Sacramento,9075.16
1265,2015-03-15,1.49,organic,SanDiego,8349.37
1266,2015-03-15,1.56,organic,SanFrancisco,21389.7
1267,2015-03-15,0.94,conventional,LosAngeles,2690257.2
1268,2015-03-15,1.06,conventional,SanDiego,463106.48
1269,2015-03-15,1.42,organic,LosAngeles,32656.06
1270,2015-03-15,1.22,conventional,Sacramento,380761.14
1271,2015-03-15,1.26,conventional,SanFrancisco,779754.03
1272,2015-03-08,0.95,conventional,SanDiego,504284.16
1273,2015-03-08,1.48,organic,SanDiego,9468.77
1274,2015-03-08,1.6,organic,Sacramento,9666.61
1275,2015-03-08,1.12,conventional,Sacramento,415147.69
1276,2015-03-08,1.35,organic,LosAngeles,42280.47
1277,2015-03-08,1.56,organic,SanFrancisco,20111.3
1278,2015-03-08,1.16,conventional,SanFrancisco,830775.42
1279,2015-03-08,0.86,conventional,LosAngeles,2797745.89
1280,2015-03-01,0.95,conventional,SanFrancisco,1039265.17
1281,2015-03-01,1.02,conventional,Sacramento,452845.47
1282,2015-03-01,1.09,organic,SanFrancisco,49820.01
1283,2015-03-01,0.75,conventional,LosAngeles,3094278.93
1284,2015-03-01,1.22,organic,Sacramento,45355.38
1285,2015-03-01,0.83,conventional,SanDiego,572552.24
1286,2015-03-01,1.09,organic,SanDiego,20407.13
1287,2015-03-01,1.14,organic,LosAngeles,60244.59
1288,2015-02-22,1.44,organic,SanDiego,11764.76
1289,2015-02-22,0.83,conventional,LosAngeles,2954705.54
1290,2015-02-22,1.14,conventional,Sacramento,405013.16
1291,2015-02-22,0.92,conventional,SanDiego,516149.11
1292,2015-02-22,1.51,organic,Sacramento,8785.09
1293,2015-02-22,1.23,conventional,SanFrancisco,776336.17
1294,2015-02-22,1.39,organic,SanFrancisco,37223.45
1295,2015-02-22,1.36,organic,LosAngeles,44972.88
1296,2015-02-15,1.43,organic,LosAngeles,41524.22
1297,2015-02-15,1.55,organic,SanFrancisco,24986.4
1298,2015-02-15,1.63,organic,Sacramento,7436.13
1299,2015-02-15,0.94,conventional,SanDiego,486113.55
1300,2015-02-15,1.13,conventional,Sacramento,381041.74
1301,2015-02-15,1.49,organic,SanDiego,12775.39
1302,2015-02-15,0.83,conventional,LosAngeles,2926435.94
1303,2015-02-15,1.23,conventional,SanFrancisco,696515.27
1304,2015-02-08,0.92,conventional,SanFrancisco,928836.58
1305,2015-02-08,1.5,organic,Sacramento,8676.28
1306,2015-02-08,0.98,conventional,SanDiego,448394.83
1307,2015-02-08,0.98,conventional,Sacramento,432572.45
1308,2015-02-08,1.29,organic,SanDiego,15054.25
1309,2015-02-08,1.29,organic,LosAngeles,46991.12
1310,2015-02-08,1.35,organic,SanFrancisco,27556.76
1311,2015-02-08,0.9,conventional,LosAngeles,2641032.65
1312,2015-02-01,0.74,conventional,LosAngeles,4031949.04
1313,2015-02-01,1.11,organic,SanDiego,18623.99
1314,2015-02-01,0.85,conventional,SanDiego,692276.13
1315,2015-02-01,0.91,conventional,SanFrancisco,1352027.64
1316,2015-02-01,1.12,organic,LosAngeles,50107.32
1317,2015-02-01,1.06,organic,SanFrancisco,57802.02
1318,2015-02-01,1.22,organic,Sacramento,13195.65
1319,2015-02-01,1.04,conventional,Sacramento,771974.9
1320,2015-01-25,1.44,organic,Sacramento,9707.59
1321,2015-01-25,1.21,conventional,SanFrancisco,713523.24
1322,2015-01-25,1.02,conventional,SanDiego,406591.11
1323,2015-01-25,1.19,conventional,Sacramento,360027.65
1324,2015-01-25,1.34,organic,SanFrancisco,27146.81
1325,2015-01-25,1.26,organic,SanDiego,11132.08
1326,2015-01-25,1.23,organic,LosAngeles,38078.07
1327,2015-01-25,0.96,conventional,LosAngeles,2329987.29
1328,2015-01-18,1.22,conventional,SanFrancisco,753746.51
1329,2015-01-18,1.22,conventional,Sacramento,367047.36
1330,2015-01-18,1.01,conventional,SanDiego,461063.73
1331,2015-01-18,0.89,conventional,LosAngeles,2800679.5
1332,2015-01-18,1.27,organic,SanFrancisco,41482.48
1333,2015-01-18,1.29,organic,LosAngeles,43649.12
1334,2015-01-18,1.13,organic,Sacramento,37233.34
1335,2015-01-18,1.29,organic,SanDiego,14473.73
1336,2015-01-11,1.05,organic,SanDiego,20089.52
1337,2015-01-11,1.27,organic,Sacramento,7598.26
1338,2015-01-11,0.85,conventional,LosAngeles,2713699.6
1339,2015-01-11,1.12,organic,SanFrancisco,29676.78
1340,2015-01-11,0.82,conventional,SanDiego,544667.18
1341,2015-01-11,1.08,organic,LosAngeles,60232.63
1342,2015-01-11,1.09,conventional,Sacramento,429492.28
1343,2015-01-11,1.03,conventional,SanFrancisco,916450.76
1344,2015-01-04,1.18,organic,SanFrancisco,22630.58
1345,2015-01-04,1.23,organic,SanDiego,19089.36
1346,2015-01-04,1.33,organic,Sacramento,9213.49
1347,2015-01-04,0.85,conventional,LosAngeles,2682159.95
1348,2015-01-04,0.99,conventional,SanFrancisco,907795.89
1349,2015-01-04,0.94,conventional,SanDiego,461607.33
1350,2015-01-04,1.05,conventional,Sacramento,430138.88
1351,2015-01-04,1.25,organic,LosAngeles,54495.54
